ISO,Year,Value,Description,Variable,From,Source,URL
URY,1995,1.4483876220235559,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,1996,1.6659568643427647,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,1997,1.6879918340337072,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,1998,1.7410840846379563,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,1999,2.037481805499085,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,2000,1.6356732196013295,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,2001,1.4794896722900306,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,2002,1.3529578364219856,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,2003,1.3328675818622902,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,2004,1.628789042013123,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,2005,1.6135834829259688,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,2006,1.8884929134904853,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,2007,1.7408253252867185,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,2008,2.3052366894286336,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,2009,2.274846880713239,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,2010,1.8545679377651056,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
URY,2011,2.2440386045879315,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
