Country,ISO,Description,Source,Year,Value,URL,DownloadDate,Variable,From
Slovenia,SVN,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,67.20513,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
South Africa,ZAF,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,61.29138,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Spain,ESP,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,86.01582,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
State of Palestine,PSE,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,48.36285,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Suriname,SUR,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,23.81762,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Sweden,SWE,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,95.2005,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Switzerland,CHE,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,99.20436,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Thailand,THA,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,24.40229,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Togo,TGO,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,15.0379,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Tonga,TON,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,28.59977,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Tunisia,TUN,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,59.72575,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Turkey,TUR,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,63.32585,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Tuvalu,TUV,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,2.04231,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Ukraine,UKR,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,34.28519,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
United Arab Emirates,ARE,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,95.90876,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
United Kingdom of Great Britain and Northern Ireland,GBR,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,98.80168,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
United States of America,USA,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,91.06476,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Uzbekistan,UZB,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,32.266,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Yemen,YEM,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,34.40292,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Zimbabwe,ZWE,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,22.9922,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
