ISO,Year,Value,Variable,Description,Source,URL,From
NCL,2020,731.7252537137814,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NER,2016,0.38482280040458344,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NER,2017,0.4166206069440101,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NER,2018,1.2030567801361602,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NER,2019,1.1582654314523717,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NER,2020,1.1153966209926898,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NGA,2016,11.513213544718731,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NGA,2017,11.222106993338883,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NGA,2018,10.940668519773242,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NGA,2019,10.70343071028638,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NGA,2020,10.439528046594951,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NIC,2016,104.85455990431426,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NIC,2017,105.56250169346373,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NIC,2018,104.24557907491173,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NIC,2019,111.52695216853463,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NIC,2020,110.19609772974906,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NLD,2016,422.7755283901401,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NLD,2017,462.5452738660286,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NLD,2018,572.6099873117009,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NLD,2019,721.8270942758074,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NLD,2020,1013.5805924142912,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NOR,2016,6268.7708268897295,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NOR,2017,6301.156270039917,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NOR,2018,6475.0647412346125,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NOR,2019,6715.164244031672,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NOR,2020,6917.589541730374,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NPL,2016,31.103936665342548,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NPL,2017,35.97189733519171,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NPL,2018,39.65017864647815,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NPL,2019,43.09875504719453,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NPL,2020,46.77931776191819,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NRU,2016,95.47450830628223,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NRU,2017,94.54476694714947,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NRU,2018,93.65049634763064,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NRU,2019,185.8045336306206,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NRU,2020,184.60402436773123,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NZL,2016,1523.7266922636347,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NZL,2017,1495.5542629217218,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NZL,2018,1475.3295514834917,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NZL,2019,1459.0404273693089,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
NZL,2020,1458.8045551993391,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
OMN,2016,0.4465066104187406,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
OMN,2017,1.7145578391084642,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
OMN,2018,1.6564944105737351,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
OMN,2019,11.859315552668225,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
OMN,2020,31.13604257374053,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PAK,2016,43.2300809311509,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PAK,2017,44.33729997771591,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PAK,2018,57.47113221777485,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PAK,2019,56.70806466208067,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PAK,2020,56.167635806242636,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PAN,2016,536.0319221376478,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PAN,2017,542.2761083909375,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PAN,2018,544.1876544817792,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PAN,2019,540.9236913744219,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PAN,2020,532.3577072973565,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PER,2016,185.28077765931593,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PER,2017,189.82773316078695,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PER,2018,194.53401008119442,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PER,2019,203.288406052181,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PER,2020,201.110972069929,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PHL,2016,60.512920362218594,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
PHL,2017,61.08986932102039,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
